Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.gripe,available,132,43%,3,"Business,General,Media,Technology",,,
brief.gripe,available,124,19%,5,"Business,Education,General,Law",,,
second.gripe,available,120,23%,6,"General,Mathematics",,,
complete.gripe,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.gripe,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.gripe,available,116,23%,4,"Construction,Real Estate",,,
tenth.gripe,available,116,7%,5,Mathematics,,,
equal.gripe,available,116,19%,5,"Education,General,Law",,,
tonic.gripe,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.gripe,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.gripe,available,112,22%,5,Business,,,
hotshot.gripe,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.gripe,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.gripe,available,106,5%,7,"General,Religion",,,
expert.gripe,available,104,26%,6,"Business,Education,Technology",,,
active.gripe,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.gripe,available,104,14%,4,"Education,Entertainment,Healthcare",,,
absent.gripe,available,102,8%,6,"Business,Education,Technology",,,
captive.gripe,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.gripe,available,102,23%,5,"General,Mathematics",,,
extra.gripe,available,102,26%,5,"Fashion,Retail,Technology",,,
third.gripe,available,100,15%,5,Mathematics,,,
adjunct.gripe,available,100,5%,7,Education,,,
ninth.gripe,available,100,9%,5,Mathematics,,,
sixth.gripe,available,100,8%,5,Mathematics,,,
whiz.gripe,available,100,12%,4,"Business,Education,Technology",,,
abrupt.gripe,available,100,3%,6,"Medicine,Science",,,
remove.gripe,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.gripe,available,100,6%,6,Mathematics,,,
crack.gripe,available,100,20%,5,Sports,,,
whizz.gripe,available,98,11%,5,"Business,Education,Technology",,,
genius.gripe,available,98,46%,6,"Arts,Education,Technology",,,
forgiving.gripe,available,96,3%,9,"Healthcare,Religion",,,
doable.gripe,available,96,9%,6,"Business,Education,Technology",,,
academic.gripe,available,96,20%,8,"Education,Humanities,Science",,,
actual.gripe,available,96,22%,6,"Real Estate,Retail,Technology",,,
adequate.gripe,available,94,9%,8,"Education,Healthcare,Technology",,,
around.gripe,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.gripe,available,94,16%,8,"Arts,Entertainment",,,
abject.gripe,available,94,7%,6,Humanities,,,
about.gripe,available,94,28%,5,"Business,General,Media,Technology",,,
exemplary.gripe,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.gripe,available,92,20%,7,"Business,Media,Politics",,,
abroad.gripe,available,92,12%,6,"Hospitality,Travel",,,
derelict.gripe,available,92,7%,8,"Construction,Real Estate",,,
twentieth.gripe,available,92,3%,9,Mathematics,,,
next.gripe,available,92,43%,4,"Retail,Technology,Transportation",,,
adept.gripe,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.gripe,available,92,5%,9,Education,,,
nought.gripe,available,92,4%,6,Mathematics,,,
endearing.gripe,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.gripe,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.gripe,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.gripe,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.gripe,available,90,9%,9,Healthcare,,,
adoring.gripe,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.gripe,available,90,8%,10,"Fashion,Retail,Technology",,,
abortive.gripe,available,90,1%,8,"Medicine,Science",,,
twelve.gripe,available,88,18%,6,"General,Mathematics",,,
wide.gripe,available,88,18%,4,"Business,Media,Technology",,,
fifteen.gripe,available,88,13%,7,Mathematics,,,
three.gripe,available,88,23%,5,Mathematics,,,
adlib.gripe,available,88,7%,6,Entertainment,,,
hundred.gripe,available,88,13%,7,Mathematics,,,
actionable.gripe,available,88,13%,10,"Business,Law",,,
proficient.gripe,available,88,8%,10,"Education,Health and Fitness,Sports",,,
activist.gripe,available,88,12%,8,"Humanities,Politics",,,
ten.gripe,available,88,27%,3,"General,Mathematics",,,
eleven.gripe,available,88,32%,6,Mathematics,,,
sixteen.gripe,available,88,10%,7,Mathematics,,,
ace.gripe,available,88,34%,3,Sports,,,
star.gripe,available,86,40%,4,"Entertainment,Media,Sports",,,
recondite.gripe,available,86,4%,9,"Arts,Humanities,Science",,,
intent.gripe,available,86,25%,6,"Business,Education,Technology",,,
engrossing.gripe,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.gripe,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xiv.gripe,available,86,12%,3,Mathematics,,,
cipher.gripe,available,86,29%,6,Mathematics,,,
extempore.gripe,available,86,3%,9,Entertainment,,,
aboriginal.gripe,available,86,10%,10,Humanities,,,
xix.gripe,available,86,10%,3,Mathematics,,,
adolescent.gripe,available,86,3%,10,"Education,Entertainment,Healthcare",,,
grand.gripe,available,84,25%,5,"Finance,General",,,
accessory.gripe,available,84,8%,9,"Fashion,Retail,Technology",,,
seventeen.gripe,available,84,7%,9,Mathematics,,,
twentytwo.gripe,available,84,10%,10,Mathematics,,,
nineteen.gripe,available,84,8%,8,Mathematics,,,
fourteen.gripe,available,84,8%,8,Mathematics,,,
deviate.gripe,available,84,12%,7,"Medicine,Science",,,
sharp.gripe,available,84,34%,5,"Arts,Fashion",,,
thirteen.gripe,available,84,10%,8,Mathematics,,,
twentyone.gripe,available,84,13%,10,Mathematics,,,
thousand.gripe,available,84,8%,8,Mathematics,,,
acting.gripe,available,84,12%,6,Entertainment,,,
adjustable.gripe,available,84,3%,10,"Manufacturing,Retail,Technology",,,
dozen.gripe,available,82,10%,5,Mathematics,,,
impromptu.gripe,available,82,16%,9,Entertainment,,,
abroach.gripe,available,82,1%,7,Food and Beverage,,,
abdominal.gripe,available,82,1%,9,"Health and Fitness,Medicine",,,
abenaki.gripe,available,82,2%,7,Geography,,,
absorbent.gripe,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abkhaz.gripe,available,82,1%,6,Geography,,,
fivesome.gripe,available,82,1%,8,Sports,,,
enduring.gripe,available,82,9%,8,"Health and Fitness,Religion",,,
altered.gripe,available,82,9%,7,"Medicine,Science",,,
cleansing.gripe,available,82,3%,9,Health and Fitness,,,
decade.gripe,available,82,10%,6,Mathematics,,,
abundant.gripe,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
seventh.gripe,available,80,10%,7,Mathematics,,,
forty.gripe,available,80,9%,5,Mathematics,,,
wiz.gripe,available,80,30%,3,"Business,Education,Technology",,,
absorbable.gripe,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
two.gripe,available,80,23%,3,Mathematics,,,
absurd.gripe,available,80,16%,6,"Arts,Entertainment,Media",,,
trio.gripe,available,80,21%,4,Entertainment,,,
able.gripe,available,80,29%,4,"Business,Education,General,Technology",,,
absolute.gripe,available,80,25%,8,"Engineering,Mathematics,Science",,,
some.gripe,available,80,32%,4,"Business,Media,Retail",,,
worshipful.gripe,available,80,1%,10,"Education,Healthcare,Religion",,,
twenty.gripe,available,80,12%,6,Mathematics,,,
nine.gripe,available,80,24%,4,"General,Mathematics",,,
sequent.gripe,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
capable.gripe,available,80,12%,7,"Business,Education,Technology",,,
superstar.gripe,available,80,18%,9,Entertainment,,,
yard.gripe,available,80,25%,4,"Construction,General",,,
first.gripe,available,80,34%,5,"General,Mathematics",,,
dorsal.gripe,available,80,6%,6,"Medicine,Science",,,
adoptable.gripe,available,80,3%,9,"Education,Healthcare",,,
adrenal.gripe,available,78,4%,7,"Education,Healthcare,Science",,,
athletic.gripe,available,78,15%,8,"Health and Fitness,Sports",,,
adorable.gripe,available,78,8%,8,"Entertainment,Fashion,Retail",,,
twentysix.gripe,available,78,8%,10,Mathematics,,,
abkhasian.gripe,available,78,1%,9,Geography,,,
recognised.gripe,available,78,3%,10,"Business,Education,Technology",,,
honestly.gripe,available,78,9%,8,"Business,Law",,,
recognized.gripe,available,78,3%,10,"Business,Education,Technology",,,
abounding.gripe,available,78,2%,9,Agriculture,,,
absorptive.gripe,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accidental.gripe,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accepted.gripe,available,78,6%,8,"Business,Education,Technology",,,
low.gripe,available,78,20%,3,"Business,Finance",,,
sixtynine.gripe,available,78,8%,10,Mathematics,,,
adjacent.gripe,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhazian.gripe,available,78,1%,9,Geography,,,
dormant.gripe,available,78,4%,7,"Medicine,Science",,,
acceptable.gripe,available,78,5%,10,"Business,Hospitality,Retail",,,
acceptant.gripe,available,78,1%,9,"Education,Healthcare",,,
accessible.gripe,available,78,21%,10,"Healthcare,Retail,Technology",,,
thousandth.gripe,available,76,1%,10,Mathematics,,,
adhesive.gripe,available,76,7%,8,"Construction,Manufacturing,Technology",,,
energizing.gripe,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adipose.gripe,available,76,2%,7,"Healthcare,Science",,,
nineteenth.gripe,available,76,3%,10,Mathematics,,,
improvise.gripe,available,76,4%,9,Entertainment,,,
ancillary.gripe,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
eighteen.gripe,available,76,7%,8,Mathematics,,,
ague.gripe,available,76,2%,4,"Geography,Medicine,Science",,,
acoustic.gripe,available,76,14%,8,Science,,,
incidental.gripe,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
fifteenth.gripe,available,76,2%,9,Mathematics,,,
fourteenth.gripe,available,76,2%,10,Mathematics,,,
diamond.gripe,available,76,32%,7,Fashion,,,
obscene.gripe,available,76,5%,7,"Entertainment,Media",,,
firstrate.gripe,available,76,6%,10,Business,,,
auxiliary.gripe,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
resultant.gripe,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
hundredth.gripe,available,76,1%,9,Mathematics,,,
threed.gripe,available,76,7%,7,Technology,,,
addable.gripe,available,76,2%,7,"Engineering,Mathematics,Science",,,
abrasive.gripe,available,76,6%,8,"Construction,Manufacturing",,,
adaptable.gripe,available,76,9%,9,"Business,Education,Technology",,,
ventral.gripe,available,76,3%,7,Science,,,
adherent.gripe,available,76,4%,8,"Politics,Religion",,,
adaptive.gripe,available,76,28%,8,"Business,Education,Technology",,,
thirteenth.gripe,available,76,3%,10,Mathematics,,,
supra.gripe,available,74,25%,5,"Medicine,Science",,,
activated.gripe,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
broad.gripe,available,74,13%,5,"Entertainment,General,Media",,,
adapted.gripe,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
skilful.gripe,available,74,3%,7,"Education,Health and Fitness,Sports",,,
sensation.gripe,available,74,7%,9,"Entertainment,Media,Sports",,,
cleared.gripe,available,74,7%,7,"Healthcare,Law,Transportation",,,
adamant.gripe,available,74,14%,7,Religion,,,
abnormal.gripe,available,74,16%,8,"Medicine,Science",,,
adrenergic.gripe,available,74,1%,10,"Education,Healthcare,Science",,,
playing.gripe,available,74,12%,7,Entertainment,,,
admirable.gripe,available,74,5%,9,"Business,Education,Healthcare",,,
accepting.gripe,available,74,3%,9,"Education,Healthcare",,,
realizable.gripe,available,74,1%,10,"Business,Education,Technology",,,
single.gripe,available,74,19%,6,Sports,,,
mavin.gripe,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adenoid.gripe,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
manageable.gripe,available,74,4%,10,"Business,Education,Technology",,,
acuate.gripe,available,74,2%,6,"Engineering,Medicine,Science",,,
aberrant.gripe,available,74,6%,8,"Medicine,Science",,,
achievable.gripe,available,74,4%,10,"Business,Education,Technology",,,
addicted.gripe,available,72,9%,8,Healthcare,,,
adaptative.gripe,available,72,1%,10,"Business,Education,Technology",,,
abloom.gripe,available,72,5%,6,Agriculture,,,
champion.gripe,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
existent.gripe,available,72,3%,8,"Mathematics,Science",,,
absorbed.gripe,available,72,2%,8,"Entertainment,Media,Technology",,,
engrossed.gripe,available,72,1%,9,"Entertainment,Media,Technology",,,
aching.gripe,available,72,4%,6,Healthcare,,,
ninetieth.gripe,available,72,1%,9,Mathematics,,,
trinity.gripe,available,72,18%,7,Religion,,,
ternary.gripe,available,72,7%,7,Mathematics,,,
adjunctive.gripe,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
improvize.gripe,available,72,1%,9,Entertainment,,,
adonic.gripe,available,72,2%,6,"Arts,Education,Entertainment",,,
adjectival.gripe,available,72,1%,10,Education,,,
ablaze.gripe,available,72,6%,6,Entertainment,,,
accusative.gripe,available,72,0%,10,"Humanities,Law",,,
liv.gripe,available,72,28%,3,Mathematics,,,
seventieth.gripe,available,72,1%,10,Mathematics,,,
eightieth.gripe,available,72,1%,9,Mathematics,,,
adiabatic.gripe,available,72,3%,9,"Engineering,Science",,,
abreast.gripe,available,72,2%,7,"Business,Technology",,,
sixtieth.gripe,available,72,1%,8,Mathematics,,,
deep.gripe,available,72,41%,4,"Engineering,Mathematics,Science",,,
trey.gripe,available,72,13%,4,Sports,,,
accustomed.gripe,available,72,1%,10,"Business,Education,Humanities",,,
absolutist.gripe,available,72,1%,10,"Humanities,Law,Politics",,,
admired.gripe,available,70,5%,7,"Business,Education,Healthcare",,,
offhand.gripe,available,70,2%,7,Entertainment,,,
adored.gripe,available,70,6%,6,"Entertainment,Fashion,Retail",,,
recumbent.gripe,available,70,2%,9,"Healthcare,Medicine,Science",,,
abradant.gripe,available,70,1%,8,"Construction,Manufacturing",,,
adamantine.gripe,available,70,4%,10,Religion,,,
absorbing.gripe,available,70,3%,9,"Entertainment,Media,Technology",,,
adjusted.gripe,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abulic.gripe,available,70,1%,6,Medicine,,,
consequent.gripe,available,70,3%,10,"Business,Education,General,Technology",,,
unity.gripe,available,70,38%,5,Mathematics,,,
practiced.gripe,available,70,3%,9,"Education,Health and Fitness,Sports",,,
miserable.gripe,available,70,4%,9,Humanities,,,
gymnastic.gripe,available,70,3%,9,"Entertainment,Sports",,,
stillborn.gripe,available,70,2%,9,"Medicine,Science",,,
skillful.gripe,available,70,9%,8,"Education,Health and Fitness,Sports",,,
tiptop.gripe,available,70,24%,6,Fashion,,,
acuminate.gripe,available,70,1%,9,"Engineering,Medicine,Science",,,
accumbent.gripe,available,70,1%,9,"Healthcare,Medicine,Science",,,
lowdown.gripe,available,70,6%,8,"Entertainment,Media",,,
fiftieth.gripe,available,68,1%,8,Mathematics,,,
achaean.gripe,available,68,2%,7,Humanities,,,
septenary.gripe,available,68,2%,9,Mathematics,,,
aculeate.gripe,available,68,1%,8,"Engineering,Medicine,Science",,,
activating.gripe,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
stygian.gripe,available,68,5%,7,Humanities,,,
aberdonian.gripe,available,68,1%,10,Geography,,,
abducent.gripe,available,68,0%,8,Medicine,,,
fortieth.gripe,available,68,1%,8,Mathematics,,,
decorated.gripe,available,68,3%,9,"Entertainment,Fashion,Retail",,,
acerate.gripe,available,68,1%,7,Science,,,
thirtieth.gripe,available,68,1%,9,Mathematics,,,
octonary.gripe,available,68,1%,8,Mathematics,,,
achaian.gripe,available,68,2%,7,Humanities,,,
licensed.gripe,available,68,5%,8,"Business,Healthcare,Insurance",,,
ennead.gripe,available,68,5%,6,Mathematics,,,
accredited.gripe,available,68,9%,10,"Business,Education,Healthcare",,,
ablative.gripe,available,68,3%,8,Science,,,
abkhas.gripe,available,68,0%,6,Geography,,,
abnaki.gripe,available,68,1%,6,Geography,,,
foursome.gripe,available,68,4%,8,Sports,,,
overseas.gripe,available,68,12%,8,"Hospitality,Travel",,,
aroused.gripe,available,68,3%,7,"Entertainment,Health and Fitness",,,
ane.gripe,available,68,12%,3,Mathematics,,,
disciple.gripe,available,68,14%,8,"Education,Religion",,,
threesome.gripe,available,68,5%,9,Entertainment,,,
sevener.gripe,available,68,1%,7,Mathematics,,,
scurvy.gripe,available,68,3%,6,Humanities,,,
vindicated.gripe,available,68,2%,10,"Humanities,Law,Politics",,,
licenced.gripe,available,68,2%,8,"Business,Healthcare,Insurance",,,
four.gripe,available,66,27%,4,Mathematics,,,
sextet.gripe,available,66,2%,6,Entertainment,,,
thirty.gripe,available,66,7%,6,Mathematics,,,
maven.gripe,available,66,30%,5,"Entertainment,Fashion,Technology",,,
adopted.gripe,available,66,4%,7,"Education,Healthcare",,,
teenager.gripe,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xvi.gripe,available,66,4%,3,Mathematics,,,
xii.gripe,available,66,10%,3,Mathematics,,,
xxii.gripe,available,66,6%,4,Mathematics,,,
acervate.gripe,available,66,1%,8,Science,,,
latest.gripe,available,66,18%,6,Technology,,,
accessary.gripe,available,66,1%,9,"Business,Law,Technology",,,
century.gripe,available,66,17%,7,Education,,,
ninety.gripe,available,66,11%,6,Mathematics,,,
five.gripe,available,66,26%,4,Mathematics,,,
clv.gripe,available,66,10%,3,Mathematics,,,
deuce.gripe,available,66,8%,5,Sports,,,
xxvi.gripe,available,66,3%,4,Mathematics,,,
eighty.gripe,available,66,6%,6,Mathematics,,,
abstinent.gripe,available,66,1%,9,"Health and Fitness,Religion",,,
six.gripe,available,66,26%,3,Mathematics,,,
acrobatic.gripe,available,66,4%,9,"Entertainment,Sports",,,
xviii.gripe,available,66,4%,5,Mathematics,,,
onec.gripe,available,66,6%,5,Mathematics,,,
according.gripe,available,66,3%,9,"Business,Education,Technology",,,
buzzing.gripe,available,66,7%,7,"Entertainment,Media,Technology",,,
tenner.gripe,available,66,4%,6,Finance,,,
xvii.gripe,available,66,5%,4,Mathematics,,,
xxi.gripe,available,66,10%,3,Mathematics,,,
adorned.gripe,available,66,5%,7,"Entertainment,Fashion,Retail",,,
exonerated.gripe,available,66,2%,10,"Humanities,Law,Politics",,,
modish.gripe,available,66,5%,6,Fashion,,,
performing.gripe,available,66,6%,10,Entertainment,,,
xxv.gripe,available,66,6%,3,Mathematics,,,
fifty.gripe,available,66,13%,5,Mathematics,,,
